Date,#,open_score,close_score,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),shift_open,shift_close,PC_open,PC_close
2017-01-25,0,-0.206666666667,0.46,0.0309448660410951,0.031139090587798384,0.03121067445833261,0.03141604719390307,0.03136433346275666,0.03523756361641332,0.03021628799367635,0.030906875591653032,0.030701163641128185,-0.01888230483878662,-0.033794005860269205
2017-02-08,1,0.13,0.76,0.029909639961962626,0.030117833972757878,0.030214324116486394,0.030403056278868437,0.030270647291647784,0.01896224323109815,0.015763456722703816,0.02992368406540186,0.02990165417130714,-0.0009452833135444739,-0.030004622968317546
2017-02-09,2,0.0,-0.75,0.030310673488113043,0.030716865630675695,0.03056641278458475,0.030882894080726947,0.03088847000987931,0.03456526727308501,0.02920498270242406,0.030274966732747193,0.029913646813354455,-0.031196191437524116,-0.047747003827669963
2017-02-10,3,0.0,0.88,0.030790314914738128,0.03198947804050331,0.03111575189198104,0.03176126383468461,0.03196349486911064,0.049554152213487246,0.042879548924493,0.030892877610601326,0.030314734064048013,-0.03672984007919992,-0.09484566407150506
2017-02-13,4,0.0,-0.83,0.0319228016164918,0.0320495131515942,0.03207642212023411,0.03211047912381497,0.03218076585739918,0.03273647655459295,0.028889478494524314,0.03196805586947803,0.03079443974594064,-0.08364665804068859,-0.019772821571387277
2017-03-08,7,-0.703333333333,-0.795,0.033335079150443446,0.03325021537341184,0.033555463810123386,0.03352866640486346,0.03348639121340301,0.01535356324141576,0.014087883825527945,0.03332586003149406,0.03308503437697794,-0.017999587153387116,-0.010620231389895731
2017-03-09,8,0.044000000000000004,0.535,0.03349695813192941,0.03330299349305218,0.033715014506756874,0.03361530378575458,0.03358702900245691,0.007357225317598955,0.006778593191103238,0.03349116952200951,0.03333954489153764,-0.011394665351221358,-0.005813244531615849
2017-03-21,9,0.0,-0.64,0.033068611691207284,0.03288076853592949,0.03318923773852586,0.03312013783189226,0.03314648874706204,0.028913216397097614,0.02625731481150972,0.03306189810309036,0.03365868242157454,0.04175164434587023,-0.0049438180886697165
2017-03-24,10,-0.329090909091,-0.182,0.03290606654107323,0.032587849971925625,0.03262778085670171,0.03236239396979069,0.03235338299226645,0.043706324144692166,0.0390110281888261,0.032799935886265466,0.03307304173493063,0.011647012096806788,0.045908389142087475
2017-03-30,11,-0.73,-0.73,0.03257431455432421,0.032524516228357225,0.032785311924263885,0.0324783547719065,0.03253733020934509,0.025591294631515434,0.02294068327106034,0.032589966170489794,0.03246008447473449,-0.008583124028760363,0.004179120043256899
2017-03-31,12,0.03,0.356666666667,0.03248771263007246,0.03220586833102869,0.03251602804808923,0.032297082713426614,0.03241469873129267,0.016000903220470913,0.014215611666242219,0.03254197309259821,0.032578678379424617,0.006285283755624151,0.007099113178682888
2017-04-03,14,0.0,-0.25,0.03244241316200231,0.0321286803310547,0.03242447153018985,0.032122475068861435,0.03214677561076508,0.010257545646349519,0.009080624897882379,0.03241932411576417,0.03249206485352733,0.0032922774975851373,0.025270896919849645
